FMR LLC,edgar/data/315066/0000315066-25-000939.txt,1675616916343

RENAISSANCE TECHNOLOGIES LLC,edgar/data/1037389/0001037389-25-000009.txt,67553776837
MARSHALL WACE LLP,edgar/data/1318757/0002048047-25-000005.txt,83182349758
LANSDOWNE PARTNERS (UK) LLP,edgar/data/1608485/0000919574-25-001097.txt,1376446032
Bridgewater Associates LP,edgar/data/1350694/0001172661-25-000823.txt,21811059842
Senator Investment Group LP,edgar/data/1443689/0001443689-25-000003.txt,3407324169
CRAMER ROSENTHAL MCGLYNN LLC,edgar/data/820743/0001140361-25-004268.txt,1769780357
Mudrick Capital Management L.P.,edgar/data/1655183/0001655183-25-000003.txt,595582299
XTX Topco Ltd,edgar/data/1828301/0001828301-25-000023.txt,1216843468
Walleye Trading LLC,edgar/data/1388391/0001172661-25-000827.txt,47571848086

Capital World Investors,edgar/data/1422849/0001422848-25-000012.txt,658706128862
3,Invesco Ltd.,edgar/data/914208/0000914208-25-000103.txt,540896546112
4,Capital International Investors,edgar/data/1562230/0001422848-25-000006.txt,532304801573
5,Capital Research Global Investors,edgar/data/1422848/0001422848-25-000010.txt,486376918542
6,WELLS FARGO & COMPANY/MN,edgar/data/72971/0000072971-25-000059.txt,443369427762
7,DIMENSIONAL FUND ADVISORS LP,edgar/data/354204/0000354204-25-000528.txt,416375320611
8,Legal & General Group Plc,edgar/data/764068/0000764068-25-000011.txt,377937566921
9,ENVESTNET ASSET MANAGEMENT INC,edgar/data/1407543/0001214659-25-002500.txt,311534250506
10,RAYMOND JAMES FINANCIAL INC,edgar/data/720005/0000720005-25-000026.txt,269457494472
11,BANK OF MONTREAL /CAN/,edgar/data/927971/0000927971-25-000008.txt,214679052047
12,DODGE & COX,edgar/data/200217/0000950123-25-002054.txt,171840603484
13,Neuberger Berman Group LLC,edgar/data/1465109/0001415889-25-003860.txt,125966723947
14,FIRST TRUST ADVISORS LP,edgar/data/1125816/0001445546-25-001262.txt,113443656642
15,FIL Ltd,edgar/data/318989/0000315066-25-000949.txt,107040011658
16,CANADA PENSION PLAN INVESTMENT BOARD,edgar/data/1283718/0001104659-25-013032.txt,105026714714
17,STIFEL FINANCIAL CORP,edgar/data/720672/0000720672-25-000003.txt,96007230089
19,Russell Investments Group Ltd,edgar/data/1692234/0000950123-25-001908.txt,72394263737
20,Sanders Capital LLC,edgar/data/1508097/0001172661-25-000773.txt,68389928860
22,Mariner LLC,edgar/data/1373442/0001580642-25-000997.txt,59551780387
23,BANK OF NOVA SCOTIA,edgar/data/9631/0001085146-25-001186.txt,54451676345
24,PEAK6 LLC,edgar/data/1389958/0001389958-25-000006.txt,47637673993

26,Cerity Partners LLC,edgar/data/1566475/0001566475-25-000002.txt,46096092685
